"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","entrez"
"ENSG00000189221.9",2373.80530666857,3.38765439100129,0.136984725340613,1.84493930876523e-137,3.11757844395148e-133,"MAOA","4128"
"ENSG00000120129.5",3420.72722668767,2.96334836319784,0.120849818517014,6.35042375156003e-135,5.36547302769307e-131,"DUSP1","1843"
"ENSG00000101347.9",14125.5841210142,3.74129175571439,0.157926779739877,2.88983300109478e-127,1.62774660174998e-123,"SAMHD1","25939"
"ENSG00000196136.17",2710.21742603852,3.23518345105424,0.143950996111321,3.68488166460106e-114,1.55667825921072e-110,"SERPINA3","12"
"ENSG00000152583.12",974.737366684742,4.48640613542988,0.201275651988808,2.94551443634192e-113,9.95466058906115e-110,"SPARCL1","8404"
"ENSG00000211445.11",12512.7915263227,3.7587456321901,0.1695358302786,2.36246306344977e-112,6.65348347436237e-109,"GPX3","2878"
"ENSG00000162614.18",5511.42886062423,2.00242475529182,0.0918990046019707,9.35274409958957e-107,2.25775242564092e-103,"NEXN","91624"
"ENSG00000157214.13",3032.09554258641,2.00772155055158,0.0934255256217903,1.04886341787155e-103,2.21546175439919e-100,"STEAP2","261729"
"ENSG00000154734.14",29608.2224675216,2.23119034397032,0.10959276103647,9.79083450433787e-94,1.83828357171446e-90,"ADAMTS1","9510"
"ENSG00000125148.6",3691.40735646806,2.22625954380007,0.109512174533296,2.05448558736431e-93,3.4716697455282e-90,"MT2A","4502"
"ENSG00000109906.13",438.193981971508,6.35006088835825,0.315957644504462,8.0893359016327e-92,1.24266907332536e-88,"ZBTB16","7704"
"ENSG00000134243.11",5543.59360082063,2.19213004219497,0.113610837025731,1.29903234837855e-84,1.8292540519084e-81,"SORT1","6272"
"ENSG00000139132.14",1215.52553921277,2.14246858932607,0.11231555557589,1.77995994893296e-82,2.31367409362071e-79,"FGD4","121512"
"ENSG00000127954.12",493.200428518741,4.72209825743697,0.252296384157116,2.04378727833031e-80,2.46685124494468e-77,"STEAP4","79689"
"ENSG00000178695.5",2646.11820131036,-2.51718866915474,0.137820105174683,1.73523393358119e-76,1.95479886731033e-73,"KCTD12","115207"
"ENSG00000106484.15",942.144729137826,-2.0199619739295,0.112745181029128,3.05058486203463e-73,3.22179893741632e-70,"MEST","4232"
"ENSG00000162692.11",504.943122753552,-3.65065706231816,0.207047681954922,6.10232947532407e-72,6.06571549847213e-69,"VCAM1","7412"
"ENSG00000166741.7",7493.99425894884,2.23269628891439,0.128365116660956,2.52098328637945e-69,2.36664308740222e-66,"NNMT","4837"
"ENSG00000145390.11",8699.60480031948,2.28151913612869,0.133489243074354,2.165859981572e-67,1.92624747203177e-64,"USP53","54532"
"ENSG00000179094.15",773.192105758149,3.10828846986602,0.183830817970311,2.43797867020743e-66,2.05984817845826e-63,"PER1","5187"
"ENSG00000198624.12",2038.17767002042,2.83064885539956,0.167718885135824,3.34796210741197e-66,2.6939935090975e-63,"CCDC69","26112"
